Verb,Translation,Presente (Spanish),Presente (English),Pretérito (Spanish),Pretérito (English),Futuro (Spanish),Futuro (English)
Aceptar,to accept,"acepto,aceptas,acepta,aceptamos,aceptáis,aceptan","I accept,You (informal) accept,He/She accepts,We accept,You all (informal) accept,They/You all accept","acepté,aceptaste,aceptó,aceptamos,aceptasteis,aceptaron","I accepted,You (informal) accepted,He/She accepted,We accepted,You all (informal) accepted,They/You all accepted","aceptaré,aceptarás,aceptará,aceptaremos,aceptaréis,aceptarán","I will accept,You (informal) will accept,He/She will accept,We will accept,You all (informal) will accept,They/You all will accept"
Ahorrar,to save money,"ahorro,ahorras,ahorra,ahorramos,ahorráis,ahorran","I save,You (informal) save,He/She saves,We save,You all (informal) save,They/You all save","ahorré,ahorraste,ahorró,ahorramos,ahorrasteis,ahorraron","I saved,You (informal) saved,He/She saved,We saved,You all (informal) saved,They/You all saved","ahorraré,ahorrarás,ahorrará,ahorraremos,ahorraréis,ahorrarán","I will save,You (informal) will save,He/She will save,We will save,You all (informal) will save,They/You all will save"
Amar,to love,"amo,amas,ama,amamos,amáis,aman","I love,You (informal) love,He/She loves,We love,You all (informal) love,They/You all love","amé,amaste,amó,amamos,amasteis,amaron","I loved,You (informal) loved,He/She loved,We loved,You all (informal) loved,They/You all loved","amaré,amarás,amará,amaremos,amaréis,amarán","I will love,You (informal) will love,He/She will love,We will love,You all (informal) will love,They/You all will love"
Apagar,to turn off,"apago,apagas,apaga,apagamos,apagáis,apagan","I turn off,You (informal) turn off,He/She turns off,We turn off,You all (informal) turn off,They/You all turn off","apagué,apagaste,apagó,apagamos,apagasteis,apagaron","I turned off,You (informal) turned off,He/She turned off,We turned off,You all (informal) turned off,They/You all turned off","apagaré,apagarás,apagará,apagaremos,apagaréis,apagarán","I will turn off,You (informal) will turn off,He/She will turn off,We will turn off,You all (informal) will turn off,They/You all will turn off"
Arreglar,to fix,"arreglo,arreglas,arregla,arreglamos,arregláis,arreglan","I fix,You (informal) fix,He/She fixes,We fix,You all (informal) fix,They/You all fix","arreglé,arreglaste,arregló,arreglamos,arreglasteis,arreglaron","I fixed,You (informal) fixed,He/She fixed,We fixed,You all (informal) fixed,They/You all fixed","arreglaré,arreglarás,arreglará,arreglaremos,arreglaréis,arreglarán","I will fix,You (informal) will fix,He/She will fix,We will fix,You all (informal) will fix,They/You all will fix"
Ayudar,to help,"ayudo,ayudas,ayuda,ayudamos,ayudáis,ayudan","I help,You (informal) help,He/She helps,We help,You all (informal) help,They/You all help","ayudé,ayudaste,ayudó,ayudamos,ayudasteis,ayudaron","I helped,You (informal) helped,He/She helped,We helped,You all (informal) helped,They/You all helped","ayudaré,ayudarás,ayudará,ayudaremos,ayudaréis,ayudarán","I will help,You (informal) will help,He/She will help,We will help,You all (informal) will help,They/You all will help"
Bailar,to dance,"bailo,bailas,baila,bailamos,bailáis,bailan","I dance,You (informal) dance,He/She dances,We dance,You all (informal) dance,They/You all dance","bailé,bailaste,bailó,bailamos,bailasteis,bailaron","I danced,You (informal) danced,He/She danced,We danced,You all (informal) danced,They/You all danced","bailaré,bailarás,bailará,bailaremos,bailaréis,bailarán","I will dance,You (informal) will dance,He/She will dance,We will dance,You all (informal) will dance,They/You all will dance"
Bajar,to go down,"bajo,bajas,baja,bajamos,bajáis,bajan","I go down,You (informal) go down,He/She goes down,We go down,You all (informal) go down,They/You all go down","bajé,bajaste,bajó,bajamos,bajasteis,bajaron","I went down,You (informal) went down,He/She went down,We went down,You all (informal) went down,They/You all went down","bajaré,bajarás,bajará,bajaremos,bajaréis,bajarán","I will go down,You (informal) will go down,He/She will go down,We will go down,You all (informal) will go down,They/You all will go down"
Besar,to kiss,"beso,besas,besa,besamos,besáis,besan","I kiss,You (informal) kiss,He/She kisses,We kiss,You all (informal) kiss,They/You all kiss","besé,besaste,besó,besamos,besasteis,besaron","I kissed,You (informal) kissed,He/She kissed,We kissed,You all (informal) kissed,They/You all kissed","besaré,besarás,besará,besaremos,besaréis,besarán","I will kiss,You (informal) will kiss,He/She will kiss,We will kiss,You all (informal) will kiss,They/You all will kiss"
Buscar,to look for,"busco,buscas,busca,buscamos,buscáis,buscan","I look for,You (informal) look for,He/She looks for,We look for,You all (informal) look for,They/You all look for","busqué,buscaste,buscó,buscamos,buscasteis,buscaron","I looked for,You (informal) looked for,He/She looked for,We looked for,You all (informal) looked for,They/You all looked for","buscaré,buscarás,buscará,buscaremos,buscaréis,buscarán","I will look for,You (informal) will look for,He/She will look for,We will look for,You all (informal) will look for,They/You all will look for"
Cambiar,to change,"cambio,cambias,cambia,cambiamos,cambiáis,cambian","I change,You (informal) change,He/She changes,We change,You all (informal) change,They/You all change","cambié,cambiaste,cambió,cambiamos,cambiasteis,cambiaron","I changed,You (informal) changed,He/She changed,We changed,You all (informal) changed,They/You all changed","cambiaré,cambiarás,cambiará,cambiaremos,cambiaréis,cambiarán","I will change,You (informal) will change,He/She will change,We will change,You all (informal) will change,They/You all will change"
Caminar,to walk,"camino,caminas,camina,caminamos,camináis,caminan","I walk,You (informal) walk,He/She walks,We walk,You all (informal) walk,They/You all walk","caminé,caminaste,caminó,caminamos,caminasteis,caminaron","I walked,You (informal) walked,He/She walked,We walked,You all (informal) walked,They/You all walked","caminaré,caminarás,caminará,caminaremos,caminaréis,caminarán","I will walk,You (informal) will walk,He/She will walk,We will walk,You all (informal) will walk,They/You all will walk"
Cantar,to sing,"canto,cantas,canta,cantamos,cantáis,cantan","I sing,You (informal) sing,He/She sings,We sing,You all (informal) sing,They/You all sing","canté,cantaste,cantó,cantamos,cantasteis,cantaron","I sang,You (informal) sang,He/She sang,We sang,You all (informal) sang,They/You all sang","cantaré,cantarás,cantará,cantaremos,cantaréis,cantarán","I will sing,You (informal) will sing,He/She will sing,We will sing,You all (informal) will sing,They/You all will sing"
Cargar,to charge,"cargo,cargas,carga,cargamos,cargáis,cargan","I charge,You (informal) charge,He/She charges,We charge,You all (informal) charge,They/You all charge","cargué,cargaste,cargó,cargamos,cargasteis,cargaron","I charged,You (informal) charged,He/She charged,We charged,You all (informal) charged,They/You all charged","cargaré,cargarás,cargará,cargaremos,cargaréis,cargarán","I will charge,You (informal) will charge,He/She will charge,We will charge,You all (informal) will charge,They/You all will charge"
Cocinar,to cook,"cocino,cocinas,cocina,cocinamos,cocináis,cocinan","I cook,You (informal) cook,He/She cooks,We cook,You all (informal) cook,They/You all cook","cociné,cocinaste,cocinó,cocinamos,cocinasteis,cocinaron","I cooked,You (informal) cooked,He/She cooked,We cooked,You all (informal) cooked,They/You all cooked","cocinaré,cocinarás,cocinará,cocinaremos,cocinaréis,cocinarán","I will cook,You (informal) will cook,He/She will cook,We will cook,You all (informal) will cook,They/You all will cook"
Comprar,to buy,"compro,compras,compra,compramos,compráis,compran","I buy,You (informal) buy,He/She buys,We buy,You all (informal) buy,They/You all buy","compré,compraste,compró,compramos,comprasteis,compraron","I bought,You (informal) bought,He/She bought,We bought,You all (informal) bought,They/You all bought","compraré,comprarás,comprará,compraremos,compraréis,comprarán","I will buy,You (informal) will buy,He/She will buy,We will buy,You all (informal) will buy,They/You all will buy"
Contestar,to answer,"contesto,contestas,contesta,contestamos,contestáis,contestan","I answer,You (informal) answer,He/She answers,We answer,You all (informal) answer,They/You all answer","contesté,contestaste,contestó,contestamos,contestasteis,contestaron","I answered,You (informal) answered,He/She answered,We answered,You all (informal) answered,They/You all answered","contestaré,contestarás,contestará,contestaremos,contestaréis,contestarán","I will answer,You (informal) will answer,He/She will answer,We will answer,You all (informal) will answer,They/You all will answer"
Cortar,to cut,"corto,cortas,corta,cortamos,cortáis,cortan","I cut,You (informal) cut,He/She cuts,We cut,You all (informal) cut,They/You all cut","corté,cortaste,cortó,cortamos,cortasteis,cortaron","I cut (past),You (informal) cut,He/She cut,We cut,You all (informal) cut,They/You all cut","cortaré,cortarás,cortará,cortaremos,cortaréis,cortarán","I will cut,You (informal) will cut,He/She will cut,We will cut,You all (informal) will cut,They/You all will cut"
Descansar,to rest,"descanso,descansas,descansa,descansamos,descansáis,descansan","I rest,You (informal) rest,He/She rests,We rest,You all (informal) rest,They/You all rest","descansé,descansaste,descansó,descansamos,descansasteis,descansaron","I rested,You (informal) rested,He/She rested,We rested,You all (informal) rested,They/You all rested","descansaré,descansarás,descansará,descansaremos,descansaréis,descansarán","I will rest,You (informal) will rest,He/She will rest,We will rest,You all (informal) will rest,They/You all will rest"
Dibujar,to draw,"dibujo,dibujas,dibuja,dibujamos,dibujáis,dibujan","I draw,You (informal) draw,He/She draws,We draw,You all (informal) draw,They/You all draw","dibujé,dibujaste,dibujó,dibujamos,dibujasteis,dibujaron","I drew,You (informal) drew,He/She drew,We drew,You all (informal) drew,They/You all drew","dibujaré,dibujarás,dibujará,dibujaremos,dibujaréis,dibujarán","I will draw,You (informal) will draw,He/She will draw,We will draw,You all (informal) will draw,They/You all will draw"
Enseñar,to teach,"enseño,enseñas,enseña,enseñamos,enseñáis,enseñan","I teach,You (informal) teach,He/She teaches,We teach,You all (informal) teach,They/You all teach","enseñé,enseñaste,enseñó,enseñamos,enseñasteis,enseñaron","I taught,You (informal) taught,He/She taught,We taught,You all (informal) taught,They/You all taught","enseñaré,enseñarás,enseñará,enseñaremos,enseñaréis,enseñarán","I will teach,You (informal) will teach,He/She will teach,We will teach,You all (informal) will teach,They/You all will teach"
Entrar,to enter,"entro,entras,entra,entramos,entráis,entran","I enter,You (informal) enter,He/She enters,We enter,You all (informal) enter,They/You all enter","entré,entraste,entró,entramos,entrasteis,entraron","I entered,You (informal) entered,He/She entered,We entered,You all (informal) entered,They/You all entered","entraré,entrarás,entrará,entraremos,entraréis,entrarán","I will enter,You (informal) will enter,He/She will enter,We will enter,You all (informal) will enter,They/You all will enter"
Enviar,to send,"envío,envías,envía,enviamos,enviáis,envían","I send,You (informal) send,He/She sends,We send,You all (informal) send,They/You all send","envié,enviaste,envió,enviamos,enviasteis,enviaron","I sent,You (informal) sent,He/She sent,We sent,You all (informal) sent,They/You all sent","enviaré,enviarás,enviará,enviaremos,enviaréis,enviarán","I will send,You (informal) will send,He/She will send,We will send,You all (informal) will send,They/You all will send"
Escuchar,to listen,"escucho,escuchas,escucha,escuchamos,escucháis,escuchan","I listen,You (informal) listen,He/She listens,We listen,You all (informal) listen,They/You all listen","escuché,escuchaste,escuchó,escuchamos,escuchasteis,escucharon","I listened,You (informal) listened,He/She listened,We listened,You all (informal) listened,They/You all listened","escucharé,escucharás,escuchará,escucharemos,escucharéis,escucharán","I will listen,You (informal) will listen,He/She will listen,We will listen,You all (informal) will listen,They/You all will listen"
Esperar,to wait,"espero,esperas,espera,esperamos,esperáis,esperan","I wait,You (informal) wait,He/She waits,We wait,You all (informal) wait,They/You all wait","esperé,esperaste,esperó,esperamos,esperasteis,esperaron","I waited,You (informal) waited,He/She waited,We waited,You all (informal) waited,They/You all waited","esperaré,esperarás,esperará,esperaremos,esperaréis,esperarán","I will wait,You (informal) will wait,He/She will wait,We will wait,You all (informal) will wait,They/You all will wait"
Estudiar,to study,"estudio,estudias,estudia,estudiamos,estudiáis,estudian","I study,You (informal) study,He/She studies,We study,You all (informal) study,They/You all study","estudié,estudiaste,estudió,estudiamos,estudiasteis,estudiaron","I studied,You (informal) studied,He/She studied,We studied,You all (informal) studied,They/You all studied","estudiaré,estudiarás,estudiará,estudiaremos,estudiaréis,estudiarán","I will study,You (informal) will study,He/She will study,We will study,You all (informal) will study,They/You all will study"
Revisar,to check,"reviso,revisas,revisa,revisamos,revisáis,revisan","I check,You (informal) check,He/She checks,We check,You all (informal) check,They/You all check","revisé,revisaste,revisó,revisamos,revisasteis,revisaron","I checked,You (informal) checked,He/She checked,We checked,You all (informal) checked,They/You all checked","revisaré,revisarás,revisará,revisaremos,revisaréis,revisarán","I will check,You (informal) will check,He/She will check,We will check,You all (informal) will check,They/You all will check"
Explicar,to explain,"explico,explicas,explica,explicamos,explicáis,explican","I explain,You (informal) explain,He/She explains,We explain,You all (informal) explain,They/You all explain","expliqué,explicaste,explicó,explicamos,explicasteis,explicaron","I explained,You (informal) explained,He/She explained,We explained,You all (informal) explained,They/You all explained","explicaré,explicarás,explicará,explicaremos,explicaréis,explicarán","I will explain,You (informal) will explain,He/She will explain,We will explain,You all (informal) will explain,They/You all will explain"
Ganar,to win,"gano,ganas,gana,ganamos,ganáis,ganan","I win,You (informal) win,He/She wins,We win,You all (informal) win,They/You all win","gané,ganaste,ganó,ganamos,ganasteis,ganaron","I won,You (informal) won,He/She won,We won,You all (informal) won,They/You all won","ganaré,ganarás,ganará,ganaremos,ganaréis,ganarán","I will win,You (informal) will win,He/She will win,We will win,You all (informal) will win,They/You all will win"
Gastar,to spend something,"gasto,gastas,gasta,gastamos,gastáis,gastan","I spend,You (informal) spend,He/She spends,We spend,You all (informal) spend,They/You all spend","gasté,gastaste,gastó,gastamos,gastasteis,gastaron","I spent,You (informal) spent,He/She spent,We spent,You all (informal) spent,They/You all spent","gastaré,gastarás,gastará,gastaremos,gastaréis,gastarán","I will spend,You (informal) will spend,He/She will spend,We will spend,You all (informal) will spend,They/You all will spend"
Hablar,to speak,"hablo,hablas,habla,hablamos,habláis,hablan","I speak,You (informal) speak,He/She speaks,We speak,You all (informal) speak,They/You all speak","hablé,hablaste,habló,hablamos,hablasteis,hablaron","I spoke,You (informal) spoke,He/She spoke,We spoke,You all (informal) spoke,They/You all spoke","hablaré,hablarás,hablará,hablaremos,hablaréis,hablarán","I will speak,You (informal) will speak,He/She will speak,We will speak,You all (informal) will speak,They/You all will speak"
Lavar,to wash,"lavo,lavas,lava,lavamos,laváis,lavan","I wash,You (informal) wash,He/She washes,We wash,You all (informal) wash,They/You all wash","lavé,lavaste,lavó,lavamos,lavasteis,lavaron","I washed,You (informal) washed,He/She washed,We washed,You all (informal) washed,They/You all washed","lavaré,lavarás,lavará,lavaremos,lavaréis,lavarán","I will wash,You (informal) will wash,He/She will wash,We will wash,You all (informal) will wash,They/You all will wash"
Limpiar,to clean,"limpio,limpias,limpia,limpiamos,limpiáis,limpian","I clean,You (informal) clean,He/She cleans,We clean,You all (informal) clean,They/You all clean","limpié,limpiaste,limpió,limpiamos,limpiasteis,limpiaron","I cleaned,You (informal) cleaned,He/She cleaned,We cleaned,You all (informal) cleaned,They/You all cleaned","limpiaré,limpiarás,limpiará,limpiaremos,limpiaréis,limpiarán","I will clean,You (informal) will clean,He/She will clean,We will clean,You all (informal) will clean,They/You all will clean"
Llamar,to call,"llamo,llamas,llama,llamamos,llamáis,llaman","I call,You (informal) call,He/She calls,We call,You all (informal) call,They/You all call","llamé,llamaste,llamó,llamamos,llamasteis,llamaron","I called,You (informal) called,He/She called,We called,You all (informal) called,They/You all called","llamaré,llamarás,llamará,llamaremos,llamaréis,llamarán","I will call,You (informal) will call,He/She will call,We will call,You all (informal) will call,They/You all will call"
Llegar,to arrive,"llego,llegas,llega,llegamos,llegáis,llegan","I arrive,You (informal) arrive,He/She arrives,We arrive,You all (informal) arrive,They/You all arrive","llegué,llegaste,llegó,llegamos,llegasteis,llegaron","I arrived,You (informal) arrived,He/She arrived,We arrived,You all (informal) arrived,They/You all arrived","llegaré,llegarás,llegará,llegaremos,llegaréis,llegarán","I will arrive,You (informal) will arrive,He/She will arrive,We will arrive,You all (informal) will arrive,They/You all will arrive"
Llevar,to carry,"llevo,llevas,lleva,llevamos,lleváis,llevan","I carry,You (informal) carry,He/She carries,We carry,You all (informal) carry,They/You all carry","llevé,llevaste,llevó,llevamos,llevasteis,llevaron","I carried,You (informal) carried,He/She carried,We carried,You all (informal) carried,They/You all carried","llevaré,llevarás,llevará,llevaremos,llevaréis,llevarán","I will carry,You (informal) will carry,He/She will carry,We will carry,You all (informal) will carry,They/You all will carry"
Llorar,to cry,"lloro,lloras,llora,lloramos,lloráis,lloran","I cry,You (informal) cry,He/She cries,We cry,You all (informal) cry,They/You all cry","lloré,lloraste,lloró,lloramos,llorasteis,lloraron","I cried,You (informal) cried,He/She cried,We cried,You all (informal) cried,They/You all cried","lloraré,llorarás,llorará,lloraremos,lloraréis,llorarán","I will cry,You (informal) will cry,He/She will cry,We will cry,You all (informal) will cry,They/You all will cry"
Manejar,to drive,"manejo,manejas,maneja,manejamos,manejáis,manejan","I drive,You (informal) drive,He/She drives,We drive,You all (informal) drive,They/You all drive","manejé,manejaste,manejó,manejamos,manejasteis,manejaron","I drove,You (informal) drove,He/She drove,We drove,You all (informal) drove,They/You all drove","manejaré,manejarás,manejará,manejaremos,manejaréis,manejarán","I will drive,You (informal) will drive,He/She will drive,We will drive,You all (informal) will drive,They/You all will drive"
Mezclar,to mix,"mezclo,mezclas,mezcla,mezclamos,mezcláis,mezclan","I mix,You (informal) mix,He/She mixes,We mix,You all (informal) mix,They/You all mix","mezclé,mezclaste,mezcló,mezclamos,mezclasteis,mezclaron","I mixed,You (informal) mixed,He/She mixed,We mixed,You all (informal) mixed,They/You all mixed","mezclaré,mezclarás,mezclará,mezclaremos,mezclaréis,mezclarán","I will mix,You (informal) will mix,He/She will mix,We will mix,You all (informal) will mix,They/You all will mix"
Mirar,to look at,"miro,miras,mira,miramos,miráis,miran","I look at,You (informal) look at,He/She looks at,We look at,You all (informal) look at,They/You all look at","miré,miraste,miró,miramos,mirasteis,miraron","I looked at,You (informal) looked at,He/She looked at,We looked at,You all (informal) looked at,They/You all looked at","miraré,mirarás,mirará,miraremos,miraréis,mirarán","I will look at,You (informal) will look at,He/She will look at,We will look at,You all (informal) will look at,They/You all will look at"
Montar,to ride,"monto,montas,monta,montamos,montáis,montan","I ride,You (informal) ride,He/She rides,We ride,You all (informal) ride,They/You all ride","monté,montaste,montó,montamos,montasteis,montaron","I rode,You (informal) rode,He/She rode,We rode,You all (informal) rode,They/You all rode","montaré,montarás,montará,montaremos,montaréis,montarán","I will ride,You (informal) will ride,He/She will ride,We will ride,You all (informal) will ride,They/You all will ride"
Nadar,to swim,"nado,nadas,nada,nadamos,nadáis,nadan","I swim,You (informal) swim,He/She swims,We swim,You all (informal) swim,They/You all swim","nadé,nadaste,nadó,nadamos,nadasteis,nadaron","I swam,You (informal) swam,He/She swam,We swam,You all (informal) swam,They/You all swam","nadaré,nadarás,nadará,nadaremos,nadaréis,nadarán","I will swim,You (informal) will swim,He/She will swim,We will swim,You all (informal) will swim,They/You all will swim"
Necesitar,to need,"necesito,necesitas,necesita,necesitamos,necesitáis,necesitan","I need,You (informal) need,He/She needs,We need,You all (informal) need,They/You all need","necesité,necesitaste,necesitó,necesitamos,necesitasteis,necesitaron","I needed,You (informal) needed,He/She needed,We needed,You all (informal) needed,They/You all needed","necesitaré,necesitarás,necesitará,necesitaremos,necesitaréis,necesitarán","I will need,You (informal) will need,He/She will need,We will need,You all (informal) will need,They/You all will need"
Odiar,to hate,"odio,odias,odia,odiamos,odiáis,odian","I hate,You (informal) hate,He/She hates,We hate,You all (informal) hate,They/You all hate","odié,odiaste,odió,odiamos,odiasteis,odiaron","I hated,You (informal) hated,He/She hated,We hated,You all (informal) hated,They/You all hated","odiaré,odiarás,odiará,odiaremos,odiaréis,odiarán","I will hate,You (informal) will hate,He/She will hate,We will hate,You all (informal) will hate,They/You all will hate"
